Entry ID,Offset 1,Offset 2,Monster ID,,Title,Artist
607512,39,52,977,977|39|52,Hypnotize,The Notorious B.I.G.
609634,20,42,977,977|20|42,Orgone,Orgone
610890,56,5,977,977|56|5,We Love Machine,Way Out West
612241,32,36,977,977|32|36,The Power of Love,David Osborne
612640,33,46,977,977|33|46,Trouble (Remixes Pt. 2),OFFAIAH
613106,0,30,977,977|0|30,I Died in Tokyo,Original God
615965,13,29,977,977|13|29,Aerosmith’s Greatest Hits,Aerosmith
618117,21,24,977,977|21|24,Rich Kid Blues,Marianne Faithfull
619171,35,22,977,977|35|22,Ravel: Piano Concerto in G; Gaspard de la Nuit; Sonatine,Maurice Ravel
623693,58,38,977,977|58|38,Coleccion Original,Miguel Gallardo
627237,53,7,977,977|53|7,"Laugh Now, Cry Later",Ice Cube
627923,13,34,977,977|13|34,Party Like A Rockstar,Shop Boyz
628636,53,23,977,977|53|23,Backspacer,Pearl Jam
629190,41,41,977,977|41|41,More,Usher
630691,39,39,977,977|39|39,Trouble,Natalia Kills
638641,53,23,977,977|53|23,Black Beauty (Deluxe Version),Love
639074,37,49,977,977|37|49,Thank You,Love
639194,47,24,977,977|47|24,Mine,A Certain Energy
641042,49,23,977,977|49|23,Don’t Give Me A Love That I Can’t Use,Colonel Abrams
641354,7,43,977,977|7|43,Elements,Abstract
646330,50,6,977,977|50|6,The Robots,Akira The Don
649226,57,43,977,977|57|43,October,Alex Preston
649723,20,42,977,977|20|42,"Alexander Scriabin: Symphony No. 2, Op. 29 & Piano Concerto, Op. 20",Alexander Scriabin
649838,17,36,977,977|17|36,"Scriabine: Sonate No. 9, Op. 68 ”Messe noire”",Alexander Scriabin
650731,57,58,977,977|57|58,Only One,Ali Bakgor
651504,0,22,977,977|0|22,Glorious,All Saints
652044,28,41,977,977|28|41,Sou Capaz,Altamira
652554,3,46,977,977|3|46,Drunk (The Remixes),Amannda
652781,15,35,977,977|15|35,Carnival,Amb
657563,37,36,977,977|37|36,The Box,Sammy Rae & The Friends
657748,13,58,977,977|13|58,I Saw Good,Above & Beyond
658946,44,32,977,977|44|32,Lay With Me,Andy Brown
659699,41,54,977,977|41|54,Dos Caras De La Moneda,Ankhal
662350,41,52,977,977|41|52,the very best of aobozu,Aobozu
662923,0,50,977,977|0|50,We can make It !,ARASHI
663453,56,32,977,977|56|32,The Contract,Area 11
664280,35,57,977,977|35|57,Kids Love To Play,Arnold From Mumbai
666274,20,1,977,977|20|1,Let Me Move On,Astrus*
666586,37,43,977,977|37|43,Lower Than Atlantis (The Black Edition),Lower Than Atlantis
667170,36,10,977,977|36|10,I’ll Show You,Travis Atreo
668363,17,17,977,977|17|17,The Wanderer of Abstract Paths,Aversio Humanitatis
668370,22,59,977,977|22|59,To Love Someone Else,Avery Lynch
669646,20,35,977,977|20|35,Heer,Azzy
670582,50,50,977,977|50|50,Karellen,Baikonur
673107,9,26,977,977|9|26,Lighght,Kishi Bashi
676708,25,33,977,977|25|33,That Look,Ben Napper
678186,42,54,977,977|42|54,CAPEL CELYN,Bibio
678577,50,43,977,977|50|43,Sanchez,Big Los
678799,6,14,977,977|6|14,Too Official (feat. Yo Gotti),BIG30
679705,2,53,977,977|2|53,Words (EDX Remix),Birdy
680361,31,38,977,977|31|38,Ultimate,BK
680445,44,30,977,977|44|30,WAIT,BK
680815,40,6,977,977|40|6,Ghetto Feel,Black Roots
683053,31,8,977,977|31|8,Let Flowers Die,Blitzkid
683552,0,30,977,977|0|30,I Need Ya,Block & Crown
685825,46,18,977,977|46|18,Then and Now,Bobby Lewis
686021,39,20,977,977|39|20,See My Vision,Bobby Deep
687024,10,51,977,977|10|51,Musica de Bucle de Respaldo Tranquilo,Sonido Del Bosque y Naturaleza
687140,19,10,977,977|19|10,Grabaciones Naturales Melodiosas del Mundo,Sonido Del Bosque y Naturaleza
687206,4,47,977,977|4|47,Musica Relajante de Vida Silvestre,Sonido Del Bosque y Naturaleza
689651,10,40,977,977|10|40,Bookey,Bru-C
